202331,2022-23,Influenza Hospital Admissions,5,HHS Region,35.0
202331,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,58.0
202331,2022-23,Average patients with influenza in ICU,5,HHS Region,5.57
202331,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.29
202331,2022-23,Influenza Hospital Admissions,6,HHS Region,125.0
202331,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,102.43
202331,2022-23,Average patients with influenza in ICU,6,HHS Region,10.71
202331,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.05
202331,2022-23,Influenza Hospital Admissions,7,HHS Region,7.0
202331,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,10.14
202331,2022-23,Average patients with influenza in ICU,7,HHS Region,3.29
202331,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.05
202331,2022-23,Influenza Hospital Admissions,8,HHS Region,6.0
202331,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,3.86
202331,2022-23,Average patients with influenza in ICU,8,HHS Region,0.14
202331,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.13
202331,2022-23,Influenza Hospital Admissions,9,HHS Region,67.0
202331,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,59.29
202331,2022-23,Average patients with influenza in ICU,9,HHS Region,9.14
202331,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.19
202331,2022-23,Influenza Hospital Admissions,10,HHS Region,27.0
202331,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,20.71
202331,2022-23,Average patients with influenza in ICU,10,HHS Region,0.0
202332,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.12
202332,2022-23,Influenza Hospital Admissions,1,HHS Region,18.0
202332,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,10.57
202332,2022-23,Average patients with influenza in ICU,1,HHS Region,3.57
202332,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.2
202332,2022-23,Influenza Hospital Admissions,2,HHS Region,63.0
202332,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,52.43
202332,2022-23,Average patients with influenza in ICU,2,HHS Region,6.29
202332,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.25
202332,2022-23,Influenza Hospital Admissions,3,HHS Region,76.0
202302,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,2.0
202302,2022-23,Influenza Hospital Admissions,4,HHS Region,1338.0
202302,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,1373.57
202302,2022-23,Average patients with influenza in ICU,4,HHS Region,241.29
202302,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,2.05
202302,2022-23,Influenza Hospital Admissions,5,HHS Region,1078.0
202302,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,1297.43
202302,2022-23,Average patients with influenza in ICU,5,HHS Region,230.0
202302,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,2.99
202302,2022-23,Influenza Hospital Admissions,6,HHS Region,1277.0
202302,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,772.57
202302,2022-23,Average patients with influenza in ICU,6,HHS Region,166.57
202302,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,2.87
202302,2022-23,Influenza Hospital Admissions,7,HHS Region,406.0
202302,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,410.57
202302,2022-23,Average patients with influenza in ICU,7,HHS Region,75.71
202302,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,1.98
202302,2022-23,Influenza Hospital Admissions,8,HHS Region,243.0
202302,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,228.0
202302,2022-23,Average patients with influenza in ICU,8,HHS Region,30.29
202302,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,1.17
202302,2022-23,Influenza Hospital Admissions,9,HHS Region,601.0
202302,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,812.29
202302,2022-23,Average patients with influenza in ICU,9,HHS Region,136.71
202302,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,1.8
202302,2022-23,Influenza Hospital Admissions,10,HHS Region,259.0
202302,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,311.57
202302,2022-23,Average patients with influenza in ICU,10,HHS Region,43.86
202303,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,1.65
202303,2022-23,Influenza Hospital Admissions,1,HHS Region,245.0
202303,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,311.0
202303,2022-23,Average patients with influenza in ICU,1,HHS Region,42.43
202303,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,1.42
202303,2022-23,Influenza Hospital Admissions,2,HHS Region,448.0
202303,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,565.43
202303,2022-23,Average patients with influenza in ICU,2,HHS Region,83.86
202303,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,1.52
202303,2022-23,Influenza Hospital Admissions,3,HHS Region,470.0
202303,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,429.0
202303,2022-23,Average patients with influenza in ICU,3,HHS Region,89.71
202303,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,1.51
202303,2022-23,Influenza Hospital Admissions,4,HHS Region,1007.0
202303,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,960.43
202303,2022-23,Average patients with influenza in ICU,4,HHS Region,180.29
202303,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,1.12
202303,2022-23,Influenza Hospital Admissions,5,HHS Region,587.0
202303,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,702.43
202303,2022-23,Average patients with influenza in ICU,5,HHS Region,120.29
202303,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,1.95
202303,2022-23,Influenza Hospital Admissions,6,HHS Region,832.0
202303,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,525.0
202303,2022-23,Average patients with influenza in ICU,6,HHS Region,104.29
202303,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,1.69
202303,2022-23,Influenza Hospital Admissions,7,HHS Region,239.0
202303,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,257.14
202303,2022-23,Average patients with influenza in ICU,7,HHS Region,42.57
202303,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,1.04
202303,2022-23,Influenza Hospital Admissions,8,HHS Region,127.0
202303,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,128.14
202306,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.47
202306,2022-23,Influenza Hospital Admissions,7,HHS Region,67.0
202306,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,62.43
202306,2022-23,Average patients with influenza in ICU,7,HHS Region,10.14
202306,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.51
202306,2022-23,Influenza Hospital Admissions,8,HHS Region,63.0
202306,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,53.29
202306,2022-23,Average patients with influenza in ICU,8,HHS Region,11.43
202306,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.33
202306,2022-23,Influenza Hospital Admissions,9,HHS Region,171.0
202306,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,233.57
202306,2022-23,Average patients with influenza in ICU,9,HHS Region,35.43
202306,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.41
202306,2022-23,Influenza Hospital Admissions,10,HHS Region,59.0
202306,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,79.43
202306,2022-23,Average patients with influenza in ICU,10,HHS Region,8.0
202307,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.44
202307,2022-23,Influenza Hospital Admissions,1,HHS Region,65.0
202307,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,79.0
202307,2022-23,Average patients with influenza in ICU,1,HHS Region,10.71
202307,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.55
202307,2022-23,Influenza Hospital Admissions,2,HHS Region,175.0
202307,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,164.57
202307,2022-23,Average patients with influenza in ICU,2,HHS Region,26.0
202307,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.94
202307,2022-23,Influenza Hospital Admissions,3,HHS Region,289.0
202307,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,153.71
202307,2022-23,Average patients with influenza in ICU,3,HHS Region,22.29
202307,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.79
202307,2022-23,Influenza Hospital Admissions,4,HHS Region,527.0
202307,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,501.71
202307,2022-23,Average patients with influenza in ICU,4,HHS Region,126.14
202307,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.36
202307,2022-23,Influenza Hospital Admissions,5,HHS Region,189.0
202307,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,175.71
202307,2022-23,Average patients with influenza in ICU,5,HHS Region,29.86
202307,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.81
202307,2022-23,Influenza Hospital Admissions,6,HHS Region,345.0
202307,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,217.29
202307,2022-23,Average patients with influenza in ICU,6,HHS Region,33.71
202307,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.42
202307,2022-23,Influenza Hospital Admissions,7,HHS Region,60.0
202307,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,63.0
202307,2022-23,Average patients with influenza in ICU,7,HHS Region,10.14
202307,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.44
202307,2022-23,Influenza Hospital Admissions,8,HHS Region,54.0
202307,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,43.29
202307,2022-23,Average patients with influenza in ICU,8,HHS Region,4.29
202307,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.25
202307,2022-23,Influenza Hospital Admissions,9,HHS Region,126.0
202307,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,162.0
202307,2022-23,Average patients with influenza in ICU,9,HHS Region,25.14
202307,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.31
202307,2022-23,Influenza Hospital Admissions,10,HHS Region,44.0
202307,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,56.71
202307,2022-23,Average patients with influenza in ICU,10,HHS Region,4.0
202313,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,74.71
202313,2022-23,Average patients with influenza in ICU,9,HHS Region,10.14
202313,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.28
202313,2022-23,Influenza Hospital Admissions,10,HHS Region,40.0
202313,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,32.71
202313,2022-23,Average patients with influenza in ICU,10,HHS Region,0.71
202314,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.28
202314,2022-23,Influenza Hospital Admissions,1,HHS Region,42.0
202314,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,37.29
202314,2022-23,Average patients with influenza in ICU,1,HHS Region,1.29
202314,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.46
202314,2022-23,Influenza Hospital Admissions,2,HHS Region,145.0
202314,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,107.71
202314,2022-23,Average patients with influenza in ICU,2,HHS Region,14.0
202314,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.46
202314,2022-23,Influenza Hospital Admissions,3,HHS Region,142.0
202314,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,118.43
202314,2022-23,Average patients with influenza in ICU,3,HHS Region,16.0
202314,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.55
202314,2022-23,Influenza Hospital Admissions,4,HHS Region,371.0
202314,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,345.71
202314,2022-23,Average patients with influenza in ICU,4,HHS Region,101.57
202314,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.2
202314,2022-23,Influenza Hospital Admissions,5,HHS Region,103.0
202314,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,88.29
202314,2022-23,Average patients with influenza in ICU,5,HHS Region,15.0
202314,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.43
202314,2022-23,Influenza Hospital Admissions,6,HHS Region,183.0
202314,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,120.0
202314,2022-23,Average patients with influenza in ICU,6,HHS Region,22.43
202314,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.28
202314,2022-23,Influenza Hospital Admissions,7,HHS Region,39.0
202314,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,29.57
202314,2022-23,Average patients with influenza in ICU,7,HHS Region,5.0
202314,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.24
202314,2022-23,Influenza Hospital Admissions,8,HHS Region,30.0
202314,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,21.57
202314,2022-23,Average patients with influenza in ICU,8,HHS Region,2.14
202314,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.18
202314,2022-23,Influenza Hospital Admissions,9,HHS Region,92.0
202314,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,84.86
202314,2022-23,Average patients with influenza in ICU,9,HHS Region,9.0
202314,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.26
202314,2022-23,Influenza Hospital Admissions,10,HHS Region,37.0
202314,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,32.0
202314,2022-23,Average patients with influenza in ICU,10,HHS Region,0.86
202315,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.15
202315,2022-23,Influenza Hospital Admissions,1,HHS Region,23.0
202315,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,26.86
202315,2022-23,Average patients with influenza in ICU,1,HHS Region,1.0
202315,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.48
202315,2022-23,Influenza Hospital Admissions,2,HHS Region,151.0
202315,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,96.86
202315,2022-23,Average patients with influenza in ICU,2,HHS Region,12.0
202315,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.4
202305,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.63
202305,2022-23,Influenza Hospital Admissions,1,HHS Region,94.0
202305,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,123.0
202315,2022-23,Influenza Hospital Admissions,3,HHS Region,123.0
202329,2022-23,Average patients with influenza in ICU,6,HHS Region,12.29
202329,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.16
202329,2022-23,Influenza Hospital Admissions,7,HHS Region,23.0
202329,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,11.71
202329,2022-23,Average patients with influenza in ICU,7,HHS Region,1.0
202329,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.04
202329,2022-23,Influenza Hospital Admissions,8,HHS Region,5.0
202329,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,9.57
202329,2022-23,Average patients with influenza in ICU,8,HHS Region,0.43
202329,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.11
202329,2022-23,Influenza Hospital Admissions,9,HHS Region,54.0
202329,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,64.14
202329,2022-23,Average patients with influenza in ICU,9,HHS Region,10.43
202329,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.16
202329,2022-23,Influenza Hospital Admissions,10,HHS Region,23.0
202329,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,20.14
202329,2022-23,Average patients with influenza in ICU,10,HHS Region,1.71
202330,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.09
202330,2022-23,Influenza Hospital Admissions,1,HHS Region,13.0
202330,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,12.86
202330,2022-23,Average patients with influenza in ICU,1,HHS Region,3.57
202330,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.21
202330,2022-23,Influenza Hospital Admissions,2,HHS Region,65.0
202330,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,52.43
202330,2022-23,Average patients with influenza in ICU,2,HHS Region,3.71
202330,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.24
202330,2022-23,Influenza Hospital Admissions,3,HHS Region,73.0
202330,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,51.29
202330,2022-23,Average patients with influenza in ICU,3,HHS Region,10.86
202330,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.38
202330,2022-23,Influenza Hospital Admissions,4,HHS Region,251.0
202330,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,242.57
202330,2022-23,Average patients with influenza in ICU,4,HHS Region,97.14
202330,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.06
202330,2022-23,Influenza Hospital Admissions,5,HHS Region,32.0
202330,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,47.14
202330,2022-23,Average patients with influenza in ICU,5,HHS Region,5.57
202330,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.25
202330,2022-23,Influenza Hospital Admissions,6,HHS Region,108.0
202330,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,104.14
202330,2022-23,Average patients with influenza in ICU,6,HHS Region,11.57
202330,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.09
202330,2022-23,Influenza Hospital Admissions,7,HHS Region,13.0
202330,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,11.0
202330,2022-23,Average patients with influenza in ICU,7,HHS Region,2.86
202330,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.06
202330,2022-23,Influenza Hospital Admissions,8,HHS Region,7.0
202330,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,4.71
202330,2022-23,Average patients with influenza in ICU,8,HHS Region,0.0
202330,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.12
202330,2022-23,Influenza Hospital Admissions,9,HHS Region,62.0
202330,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,56.29
202308,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.3
202308,2022-23,Influenza Hospital Admissions,1,HHS Region,44.0
202308,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,56.71
202308,2022-23,Average patients with influenza in ICU,1,HHS Region,7.86
202308,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.4
202308,2022-23,Influenza Hospital Admissions,2,HHS Region,126.0
202308,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,152.29
202308,2022-23,Average patients with influenza in ICU,2,HHS Region,18.71
202308,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.88
202308,2022-23,Influenza Hospital Admissions,3,HHS Region,272.0
202308,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,143.43
202308,2022-23,Average patients with influenza in ICU,3,HHS Region,24.0
202308,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.68
202308,2022-23,Influenza Hospital Admissions,4,HHS Region,457.0
202308,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,451.71
202308,2022-23,Average patients with influenza in ICU,4,HHS Region,127.57
202308,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.31
202308,2022-23,Influenza Hospital Admissions,5,HHS Region,163.0
202308,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,155.71
202308,2022-23,Average patients with influenza in ICU,5,HHS Region,22.57
202308,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.71
202308,2022-23,Influenza Hospital Admissions,6,HHS Region,304.0
202308,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,187.29
202308,2022-23,Average patients with influenza in ICU,6,HHS Region,27.86
202308,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.45
202308,2022-23,Influenza Hospital Admissions,7,HHS Region,63.0
202308,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,52.86
202308,2022-23,Average patients with influenza in ICU,7,HHS Region,8.14
202308,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.26
202308,2022-23,Influenza Hospital Admissions,8,HHS Region,32.0
202308,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,36.43
202308,2022-23,Average patients with influenza in ICU,8,HHS Region,5.86
202308,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.25
202308,2022-23,Influenza Hospital Admissions,9,HHS Region,127.0
202308,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,150.0
202308,2022-23,Average patients with influenza in ICU,9,HHS Region,20.71
202308,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.33
202308,2022-23,Influenza Hospital Admissions,10,HHS Region,48.0
202308,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,54.43
202308,2022-23,Average patients with influenza in ICU,10,HHS Region,4.14
202309,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.22
202309,2022-23,Influenza Hospital Admissions,1,HHS Region,33.0
202309,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,39.14
202309,2022-23,Average patients with influenza in ICU,1,HHS Region,4.43
202309,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.31
202309,2022-23,Influenza Hospital Admissions,2,HHS Region,97.0
202309,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,130.29
202309,2022-23,Average patients with influenza in ICU,2,HHS Region,17.71
202309,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.83
202309,2022-23,Influenza Hospital Admissions,3,HHS Region,257.0
202309,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,133.43
202309,2022-23,Average patients with influenza in ICU,3,HHS Region,24.14
202309,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.59
202309,2022-23,Influenza Hospital Admissions,4,HHS Region,397.0
202309,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,395.57
202309,2022-23,Average patients with influenza in ICU,4,HHS Region,103.0
202309,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.3
202309,2022-23,Influenza Hospital Admissions,5,HHS Region,158.0
202309,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,132.14
202244,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,1.38
202249,2022-23,Influenza Hospital Admissions,10,HHS Region,1560.0
202303,2022-23,Average patients with influenza in ICU,8,HHS Region,25.57
202309,2022-23,Average patients with influenza in ICU,5,HHS Region,19.86
202325,2022-23,Average patients with influenza in ICU,4,HHS Region,100.71
202325,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.09
202325,2022-23,Influenza Hospital Admissions,5,HHS Region,49.0
202325,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,70.0
202325,2022-23,Average patients with influenza in ICU,5,HHS Region,6.0
202325,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.33
202325,2022-23,Influenza Hospital Admissions,6,HHS Region,139.0
202325,2022-23,Influenza Hospitalization (Avg 7 Day),6,HHS Region,83.43
202325,2022-23,Average patients with influenza in ICU,6,HHS Region,12.57
202325,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.11
202325,2022-23,Influenza Hospital Admissions,7,HHS Region,16.0
202325,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,14.86
202325,2022-23,Average patients with influenza in ICU,7,HHS Region,2.86
202325,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.07
202325,2022-23,Influenza Hospital Admissions,8,HHS Region,9.0
202325,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,14.43
202325,2022-23,Average patients with influenza in ICU,8,HHS Region,0.71
202325,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.18
202325,2022-23,Influenza Hospital Admissions,9,HHS Region,92.0
202325,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,78.86
202325,2022-23,Average patients with influenza in ICU,9,HHS Region,13.43
202325,2022-23,Influenza Hospital Admissions Rate Per 100k,10,HHS Region,0.16
202325,2022-23,Influenza Hospital Admissions,10,HHS Region,23.0
202325,2022-23,Influenza Hospitalization (Avg 7 Day),10,HHS Region,22.71
202325,2022-23,Average patients with influenza in ICU,10,HHS Region,1.14
202326,2022-23,Influenza Hospital Admissions Rate Per 100k,1,HHS Region,0.12
202326,2022-23,Influenza Hospital Admissions,1,HHS Region,18.0
202326,2022-23,Influenza Hospitalization (Avg 7 Day),1,HHS Region,16.71
202326,2022-23,Average patients with influenza in ICU,1,HHS Region,1.14
202326,2022-23,Influenza Hospital Admissions Rate Per 100k,2,HHS Region,0.27
202326,2022-23,Influenza Hospital Admissions,2,HHS Region,84.0
202326,2022-23,Influenza Hospitalization (Avg 7 Day),2,HHS Region,79.57
202326,2022-23,Average patients with influenza in ICU,2,HHS Region,5.71
202326,2022-23,Influenza Hospital Admissions Rate Per 100k,3,HHS Region,0.29
202326,2022-23,Influenza Hospital Admissions,3,HHS Region,90.0
202326,2022-23,Influenza Hospitalization (Avg 7 Day),3,HHS Region,65.29
202326,2022-23,Average patients with influenza in ICU,3,HHS Region,12.86
202326,2022-23,Influenza Hospital Admissions Rate Per 100k,4,HHS Region,0.43
202326,2022-23,Influenza Hospital Admissions,4,HHS Region,287.0
202326,2022-23,Influenza Hospitalization (Avg 7 Day),4,HHS Region,287.14
202326,2022-23,Average patients with influenza in ICU,4,HHS Region,100.43
202326,2022-23,Influenza Hospital Admissions Rate Per 100k,5,HHS Region,0.08
202326,2022-23,Influenza Hospital Admissions,5,HHS Region,44.0
202326,2022-23,Influenza Hospitalization (Avg 7 Day),5,HHS Region,64.14
202326,2022-23,Average patients with influenza in ICU,5,HHS Region,6.71
202326,2022-23,Influenza Hospital Admissions Rate Per 100k,6,HHS Region,0.29
202319,2022-23,Influenza Hospital Admissions Rate Per 100k,7,HHS Region,0.23
202319,2022-23,Influenza Hospital Admissions,7,HHS Region,32.0
202319,2022-23,Influenza Hospitalization (Avg 7 Day),7,HHS Region,26.14
202319,2022-23,Average patients with influenza in ICU,7,HHS Region,2.14
202319,2022-23,Influenza Hospital Admissions Rate Per 100k,8,HHS Region,0.19
202319,2022-23,Influenza Hospital Admissions,8,HHS Region,23.0
202319,2022-23,Influenza Hospitalization (Avg 7 Day),8,HHS Region,23.0
202319,2022-23,Average patients with influenza in ICU,8,HHS Region,0.71
202319,2022-23,Influenza Hospital Admissions Rate Per 100k,9,HHS Region,0.19
202319,2022-23,Influenza Hospital Admissions,9,HHS Region,95.0
202319,2022-23,Influenza Hospitalization (Avg 7 Day),9,HHS Region,60.0
202319,2022-23,Average patients with influenza in ICU,9,HHS Region,10.0
