Week Ending,COVID-19_Season,Estimate,MMWR_Year,MMWR_Week,Enrollment Date,As of date,Race and ethnicity,Current_Season_Week_Ending_Label
03/02/2024 12:00:00 AM,2023-2024,29.09,2024,9,08/17/2024 12:00:00 AM,09/16/2024 12:00:00 AM,Overall,2025-03-01
03/09/2024 12:00:00 AM,2023-2024,29.18,2024,10,08/17/2024 12:00:00 AM,09/16/2024 12:00:00 AM,Overall,2025-03-08
03/16/2024 12:00:00 AM,2023-2024,29.27,2024,11,08/17/2024 12:00:00 AM,09/16/2024 12:00:00 AM,Overall,2025-03-15
03/23/2024 12:00:00 AM,2023-2024,29.36,2024,12,08/17/2024 12:00:00 AM,09/16/2024 12:00:00 AM,Overall,2025-03-22
03/30/2024 12:00:00 AM,2023-2024,29.44,2024,13,08/17/2024 12:00:00 AM,09/16/2024 12:00:00 AM,Overall,2025-03-29
03/02/2024 12:00:00 AM,2023-2024,29.91,2024,9,08/17/2024 12:00:00 AM,09/16/2024 12:00:00 AM,"White, Non-Hispanic",2025-03-01
03/09/2024 12:00:00 AM,2023-2024,30,2024,10,08/17/2024 12:00:00 AM,09/16/2024 12:00:00 AM,"White, Non-Hispanic",2025-03-08
03/16/2024 12:00:00 AM,2023-2024,30.09,2024,11,08/17/2024 12:00:00 AM,09/16/2024 12:00:00 AM,"White, Non-Hispanic",2025-03-15
03/23/2024 12:00:00 AM,2023-2024,30.18,2024,12,08/17/2024 12:00:00 AM,09/16/2024 12:00:00 AM,"White, Non-Hispanic",2025-03-22
03/30/2024 12:00:00 AM,2023-2024,30.25,2024,13,08/17/2024 12:00:00 AM,09/16/2024 12:00:00 AM,"White, Non-Hispanic",2025-03-29
03/02/2024 12:00:00 AM,2023-2024,22.07,2024,9,08/17/2024 12:00:00 AM,09/16/2024 12:00:00 AM,"Black, Non-Hispanic",2025-03-01
03/09/2024 12:00:00 AM,2023-2024,22.19,2024,10,08/17/2024 12:00:00 AM,09/16/2024 12:00:00 AM,"Black, Non-Hispanic",2025-03-08
03/16/2024 12:00:00 AM,2023-2024,22.32,2024,11,08/17/2024 12:00:00 AM,09/16/2024 12:00:00 AM,"Black, Non-Hispanic",2025-03-15
03/23/2024 12:00:00 AM,2023-2024,22.43,2024,12,08/17/2024 12:00:00 AM,09/16/2024 12:00:00 AM,"Black, Non-Hispanic",2025-03-22
03/30/2024 12:00:00 AM,2023-2024,22.52,2024,13,08/17/2024 12:00:00 AM,09/16/2024 12:00:00 AM,"Black, Non-Hispanic",2025-03-29
03/02/2024 12:00:00 AM,2023-2024,28.33,2024,9,08/17/2024 12:00:00 AM,09/16/2024 12:00:00 AM,"Other, Non-Hispanic",2025-03-01
